"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"10-Nov-2023","EQ","8.55","8.80","8.50","8.50","8.65","8.65","8.64","13.55","7.90","10,56,474","91,30,916.15","944"
"09-Nov-2023","EQ","8.75","8.90","8.50","8.60","8.50","8.50","8.64","13.55","7.90","13,63,058","1,17,80,627.95","1,431"
"08-Nov-2023","EQ","8.20","8.60","8.20","8.20","8.60","8.60","8.51","13.55","7.90","12,73,372","1,08,38,202.55","929"
"07-Nov-2023","EQ","8.20","8.25","8.15","8.25","8.15","8.20","8.19","13.55","7.90","5,32,979","43,67,380.10","896"
"06-Nov-2023","EQ","8.35","8.45","8.10","8.25","8.25","8.25","8.23","13.55","7.90","14,26,390","1,17,43,491.60","1,190"
"03-Nov-2023","EQ","8.10","8.35","8.10","8.10","8.20","8.25","8.22","13.55","7.90","8,69,877","71,53,738.45","960"
"02-Nov-2023","EQ","8.25","8.35","8.05","8.25","8.10","8.10","8.14","13.55","7.90","11,17,897","91,04,126.05","1,451"
"01-Nov-2023","EQ","8.25","8.35","8.20","8.25","8.25","8.25","8.27","13.55","7.90","2,38,407","19,71,347.80","552"
"31-Oct-2023","EQ","8.30","8.45","8.25","8.30","8.25","8.25","8.32","13.55","7.90","4,67,337","38,88,102.45","795"
"30-Oct-2023","EQ","8.30","8.50","8.15","8.30","8.30","8.30","8.31","13.55","7.90","4,17,804","34,73,842.00","718"
"27-Oct-2023","EQ","8.25","8.50","8.20","8.20","8.25","8.30","8.30","13.55","7.90","4,94,237","41,03,577.75","924"
"26-Oct-2023","EQ","8.30","8.35","8.00","8.25","8.25","8.20","8.14","13.55","7.90","7,40,099","60,21,215.65","987"
"25-Oct-2023","EQ","8.50","8.55","8.25","8.30","8.30","8.25","8.35","13.55","7.90","6,58,217","54,98,822.85","994"
"23-Oct-2023","EQ","8.75","8.80","8.25","8.65","8.40","8.30","8.51","13.55","7.90","11,76,890","1,00,17,657.35","1,352"
"20-Oct-2023","EQ","8.75","8.85","8.55","8.80","8.75","8.65","8.70","13.55","7.90","10,03,831","87,33,755.75","917"
"19-Oct-2023","EQ","8.85","8.90","8.70","8.85","8.90","8.80","8.78","13.55","7.90","5,44,073","47,74,300.10","792"
"18-Oct-2023","EQ","8.80","9.10","8.50","8.90","9.00","8.85","8.82","13.55","7.90","17,42,798","1,53,74,974.00","1,498"
"17-Oct-2023","EQ","9.15","9.15","8.90","8.90","8.90","8.90","8.99","13.55","7.90","16,22,296","1,45,81,811.15","1,288"
"16-Oct-2023","EQ","8.80","9.10","8.65","8.70","8.95","8.90","8.96","13.55","7.90","26,27,696","2,35,41,279.15","2,103"
"13-Oct-2023","EQ","8.80","8.80","8.65","8.75","8.70","8.70","8.74","13.55","7.90","7,62,290","66,59,640.55","938"
"12-Oct-2023","EQ","8.70","8.80","8.65","8.75","8.80","8.75","8.71","13.55","7.90","9,17,332","79,88,874.45","873"
"11-Oct-2023","EQ","8.80","8.85","8.65","8.70","8.65","8.75","8.72","13.55","7.90","11,00,718","95,99,744.25","1,060"
"10-Oct-2023","EQ","8.65","8.90","8.60","8.55","8.65","8.70","8.74","13.55","7.90","13,33,660","1,16,54,230.05","1,007"
"09-Oct-2023","EQ","8.65","8.65","8.30","8.65","8.55","8.55","8.48","13.55","7.90","17,40,623","1,47,57,933.65","1,202"
"06-Oct-2023","EQ","8.85","8.90","8.55","8.70","8.65","8.65","8.68","13.55","7.90","7,03,716","61,11,325.10","1,021"
"05-Oct-2023","EQ","8.40","8.70","8.35","8.30","8.70","8.70","8.58","13.55","7.90","11,64,449","99,93,181.00","1,220"
"04-Oct-2023","EQ","8.40","8.45","8.10","8.45","8.30","8.30","8.24","13.55","7.90","14,09,295","1,16,08,500.10","1,534"
"03-Oct-2023","EQ","8.60","8.60","8.40","8.55","8.45","8.45","8.45","13.55","7.90","7,52,608","63,58,976.05","1,047"
"29-Sep-2023","EQ","8.65","8.70","8.55","8.60","8.60","8.55","8.60","13.55","7.90","4,67,562","40,20,095.65","837"
"28-Sep-2023","EQ","8.65","8.70","8.55","8.60","8.60","8.60","8.64","13.55","7.90","10,11,351","87,40,690.05","980"
"27-Sep-2023","EQ","8.60","8.65","8.50","8.55","8.65","8.60","8.59","13.55","7.90","6,55,205","56,28,170.15","882"
"26-Sep-2023","EQ","8.60","8.65","8.50","8.55","8.60","8.55","8.58","13.55","7.90","7,14,107","61,24,137.50","905"
